ID,Ngày,Danh Mục,Số Tiền,Ghi Chú
1698147758272,2024-02-12,Ăn uống,1709608,Ăn sáng
1071443407266,2024-07-29,Gia đình,1086293,Mua quà
1235114555013,2024-03-29,Ăn uống,5313486,Nhậu
1217933210330,2024-07-06,Mua sắm,8397165,Giày dép
1482398827359,2024-05-24,Khác,8862750,Không rõ
1816306603557,2025-07-12,Giáo dục,8850994,Học phí
1180229470709,2023-03-01,Giáo dục,3467543,Sách vở
1677675188241,2023-07-20,Ăn uống,1048888,Cafe
1309268927325,2024-07-31,Khác,8234715,Không rõ
1064929636184,2023-07-22,Giáo dục,965622,Sách vở
1785873578019,2024-02-17,Di chuyển,8042799,Taxi
1203490482883,2025-01-01,Giải trí,5412641,Chơi game
1926523644287,2023-11-02,Hóa đơn,1587612,Tiền nước
1910318033274,2023-05-13,Giáo dục,5074125,Khóa học online
1421328425387,2024-11-24,Gia đình,7851051,Tiền chợ
1039526715811,2024-12-26,Gia đình,4671680,Tiền chợ
1414378128604,2023-11-20,Giáo dục,3098538,Khóa học online
1527408219639,2025-10-24,Mua sắm,1482167,Giày dép
1669165540660,2024-03-01,Bạn bè,7959653,Đi cafe
1023765539993,2024-09-17,Di chuyển,5046132,Xăng xe
1013701061290,2024-01-29,Gia đình,6568619,Tiền chợ
1521782389656,2023-12-28,Giáo dục,5901526,Sách vở
1278628674233,2025-12-10,Khác,1004296,Không rõ
1219454002986,2023-08-26,Mua sắm,5338467,Đồ gia dụng
1181979780013,2023-09-15,Giáo dục,5189730,Khóa học online
1332094809320,2025-03-18,Sức khỏe,5999840,Thuốc men
1198377346555,2024-12-07,Khác,1484315,Chi phí phát sinh
1735641125857,2024-05-11,Hóa đơn,9164178,Tiền nước
1476853360132,2023-11-11,Mua sắm,6787518,Quần áo
1022691325412,2023-01-25,Mua sắm,2896503,Đồ gia dụng
1715686320322,2024-04-02,Di chuyển,6723478,Bảo dưỡng xe
1478243589562,2024-12-17,Di chuyển,7048503,Vé xe bus
1915673936007,2025-09-27,Sức khỏe,3677890,Mua vitamin
1803301332680,2025-04-28,Sức khỏe,5203942,Khám bệnh
1666377634113,2023-05-30,Giải trí,5128272,Đi karaoke
1258329098898,2024-06-12,Gia đình,283490,Tiệc gia đình
1845695934238,2023-07-03,Khác,7879738,Chi phí phát sinh
1484061221099,2023-04-25,Giải trí,9001847,Du lịch
1668730704991,2025-06-28,Hóa đơn,4537574,Internet
1997535486872,2024-04-09,Bạn bè,4718730,Đi cafe
1981565470220,2024-03-25,Mua sắm,330392,Điện tử
1091822803890,2023-07-21,Hóa đơn,9411817,Tiền nước
1047254120121,2024-07-06,Giải trí,1913477,Đi karaoke
1841811085970,2024-09-13,Di chuyển,188942,Xăng xe
1208770325125,2025-01-31,Khác,853710,Chi phí phát sinh
1847097574397,2024-08-19,Ăn uống,7076904,Cơm trưa
1048101696842,2024-06-04,Ăn uống,8722774,Cơm trưa
1757483186703,2025-12-10,Khác,8799228,Không rõ
1160619349680,2023-01-05,Ăn uống,4762612,Ăn sáng
1134566723322,2025-06-18,Giáo dục,7195120,Sách vở
1103096461708,2024-05-06,Hóa đơn,1023208,Tiền điện
1079174644593,2023-11-01,Hóa đơn,220657,Tiền điện
1051276766524,2023-04-19,Hóa đơn,2823248,Điện thoại
1825001821932,2024-10-25,Gia đình,1963043,Mua quà
1071851427172,2023-09-05,Hóa đơn,3498462,Internet
1564655689051,2023-03-16,Giáo dục,8921335,Sách vở
1505469523604,2024-01-10,Giải trí,8537484,Đi karaoke
1022192886718,2025-04-03,Bạn bè,6321472,Đi cafe
1894334691161,2023-12-13,Giải trí,6318624,Xem phim
1720046817350,2023-08-09,Khác,6595183,Chi phí phát sinh
1878047395045,2024-02-18,Hóa đơn,1511874,Tiền nước
1355685168128,2023-11-01,Khác,1536726,Không rõ
1088643130434,2024-09-11,Di chuyển,6635812,Taxi
1231928303031,2023-10-01,Mua sắm,3262819,Đồ gia dụng
1144818484273,2023-05-03,Mua sắm,3176003,Giày dép
1620428185983,2025-04-08,Giáo dục,1958547,Học phí
1066559333671,2023-04-17,Giáo dục,441170,Sách vở
1367783941200,2024-03-14,Gia đình,4120995,Mua quà
1194614502970,2023-12-10,Khác,1891183,Không rõ
1270113222548,2023-07-02,Hóa đơn,6400060,Tiền điện
1385884522730,2025-01-09,Khác,1008403,Không rõ
1393720401586,2024-03-05,Hóa đơn,1977288,Điện thoại
1460711539403,2024-05-01,Di chuyển,225357,Vé xe bus
1586019126340,2025-12-16,Hóa đơn,9992829,Tiền nước
1639055801821,2024-11-07,Ăn uống,3603442,Nhậu
1830260815927,2025-01-14,Hóa đơn,7373123,Tiền nước
1266016808459,2025-10-05,Giải trí,8913907,Du lịch
1390186829726,2024-04-17,Sức khỏe,9330314,Thuốc men
1322467083662,2025-11-07,Khác,3886910,Không rõ
1295175274383,2023-05-04,Sức khỏe,5343846,Mua vitamin
1687254007275,2023-12-05,Di chuyển,9766523,Bảo dưỡng xe
1768955477768,2024-01-18,Di chuyển,1927371,Vé xe bus
1371181217643,2024-12-31,Bạn bè,1232957,Đi nhậu
1604822731152,2025-06-19,Bạn bè,7830867,Tặng quà
1697216687874,2023-07-06,Bạn bè,7668760,Tặng quà
1152061317083,2023-06-26,Giải trí,9878352,Đi karaoke
1545780290288,2024-05-25,Bạn bè,3427286,Đi nhậu
1729800667051,2024-12-28,Sức khỏe,3003386,Mua vitamin
1686627275035,2023-01-15,Giáo dục,8229593,Học phí
1155475636546,2025-04-17,Di chuyển,1427400,Vé xe bus
1592822206209,2024-02-01,Bạn bè,1172436,Đi nhậu
1363214007120,2024-01-23,Ăn uống,3927275,Nhậu
1383878809379,2023-03-14,Giải trí,403163,Du lịch
1071322729478,2023-09-24,Bạn bè,7216968,Đi cafe
1116522083045,2024-11-04,Sức khỏe,5779646,Thuốc men
1703895467950,2023-12-01,Mua sắm,4001230,Giày dép
1469180673770,2024-07-01,Bạn bè,750242,Tặng quà
